[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.121851, 0.106719, 0.0838798, 0.0572926, 0.0560446], [0.0, 0.0, 0.0, 0.0, 0.0], [0.000220479, 7.33407e-05, 5.83737e-05, 0.0, 0.0], [0.227349, 0.198675, 0.157755, 0.124955, 0.07375], [0.00797936, 0.00434067, 0.00343195, 0.000745712, 0.0], [0.125224, 0.103685, 0.0817996, 0.0605156, 0.0529586], [0.000105855, 9.23805e-05, 1.4613e-05, 4.50065e-05, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.121349, 0.103448, 0.0823919, 0.063853, 0.0535876], [0.00404096, 0.00233792, 0.00120108, 0.000541321, 0.0]]
[[0.0161627, 0.0140969, 0.00756303, 0.00262467, 0.00084317], [0.0972178, 0.0942111, 0.0651466, 0.0408333, 0.0382514], [0.0723236, 0.0625, 0.0682183, 0.0292249, 0.0141667], [0.00920904, 0.00213584, 0.00456053, 0.00160256, 0.0], [0.110022, 0.121186, 0.0816667, 0.0670886, 0.0529747]]
[[0.0161627, 0.0140969, 0.00756303, 0.00262467, 0.00084317], [0.0972178, 0.0942111, 0.0651466, 0.0408333, 0.0382514], [0.0723236, 0.0625, 0.0682183, 0.0292249, 0.0141667], [0.00920904, 0.00213584, 0.00456053, 0.00160256, 0.0], [0.110022, 0.121186, 0.0816667, 0.0670886, 0.0529747]]
[[0.0161627, 0.0140969, 0.00756303, 0.00262467, 0.00084317], [0.0972178, 0.0942111, 0.0651466, 0.0408333, 0.0382514], [0.0723236, 0.0625, 0.0682183, 0.0292249, 0.0141667], [0.00920904, 0.00213584, 0.00456053, 0.00160256, 0.0], [0.110022, 0.121186, 0.0816667, 0.0670886, 0.0529747]]
[[0.0161627, 0.0140969, 0.00756303, 0.00262467, 0.00084317], [0.0972178, 0.0942111, 0.0651466, 0.0408333, 0.0382514], [0.0723236, 0.0625, 0.0682183, 0.0292249, 0.0141667], [0.00920904, 0.00213584, 0.00456053, 0.00160256, 0.0], [0.110022, 0.121186, 0.0816667, 0.0670886, 0.0529747]]
[[0.0161627, 0.0140969, 0.00756303, 0.00262467, 0.00084317], [0.0972178, 0.0942111, 0.0651466, 0.0408333, 0.0382514], [0.0723236, 0.0625, 0.0682183, 0.0292249, 0.0141667], [0.00920904, 0.00213584, 0.00456053, 0.00160256, 0.0], [0.110022, 0.121186, 0.0816667, 0.0670886, 0.0529747]]
[[0.0118782, 0.00792079, 0.00171233, 0.00129032, 0.00207039], [0.198212, 0.148333, 0.138009, 0.1075, 0.0883333], [0.109632, 0.0694723, 0.0633333, 0.058147, 0.0493746], [0.00609206, 0.00540712, 0.00042337, 0.000315159, 0.000667334], [0.10449, 0.0963625, 0.0679214, 0.0524632, 0.0461638]]
[[0.0118782, 0.00792079, 0.00171233, 0.00129032, 0.00207039], [0.198212, 0.148333, 0.138009, 0.1075, 0.0883333], [0.109632, 0.0694723, 0.0633333, 0.058147, 0.0493746], [0.00609206, 0.00540712, 0.00042337, 0.000315159, 0.000667334], [0.10449, 0.0963625, 0.0679214, 0.0524632, 0.0461638]]
[[0.0118782, 0.00792079, 0.00171233, 0.00129032, 0.00207039], [0.198212, 0.148333, 0.138009, 0.1075, 0.0883333], [0.109632, 0.0694723, 0.0633333, 0.058147, 0.0493746], [0.00609206, 0.00540712, 0.00042337, 0.000315159, 0.000667334], [0.10449, 0.0963625, 0.0679214, 0.0524632, 0.0461638]]
[[0.0118782, 0.00792079, 0.00171233, 0.00129032, 0.00207039], [0.198212, 0.148333, 0.138009, 0.1075, 0.0883333], [0.109632, 0.0694723, 0.0633333, 0.058147, 0.0493746], [0.00609206, 0.00540712, 0.00042337, 0.000315159, 0.000667334], [0.10449, 0.0963625, 0.0679214, 0.0524632, 0.0461638]]
[[0.0118782, 0.00792079, 0.00171233, 0.00129032, 0.00207039], [0.198212, 0.148333, 0.138009, 0.1075, 0.0883333], [0.109632, 0.0694723, 0.0633333, 0.058147, 0.0493746], [0.00609206, 0.00540712, 0.00042337, 0.000315159, 0.000667334], [0.10449, 0.0963625, 0.0679214, 0.0524632, 0.0461638]]
[[0.0183678, 0.0183312, 0.00892857, 0.00614035, 0.00208914], [0.0840856, 0.0708333, 0.0666667, 0.0387685, 0.035], [0.0249356, 0.0171674, 0.0123077, 0.0101781, 0.00464191], [0.0139521, 0.00905119, 0.00345152, 0.00172712, 0.00170126], [0.12406, 0.10388, 0.0900958, 0.0583333, 0.0567423]]
[[0.0183678, 0.0183312, 0.00892857, 0.00614035, 0.00208914], [0.0840856, 0.0708333, 0.0666667, 0.0387685, 0.035], [0.0249356, 0.0171674, 0.0123077, 0.0101781, 0.00464191], [0.0139521, 0.00905119, 0.00345152, 0.00172712, 0.00170126], [0.12406, 0.10388, 0.0900958, 0.0583333, 0.0567423]]
[[0.0183678, 0.0183312, 0.00892857, 0.00614035, 0.00208914], [0.0840856, 0.0708333, 0.0666667, 0.0387685, 0.035], [0.0249356, 0.0171674, 0.0123077, 0.0101781, 0.00464191], [0.0139521, 0.00905119, 0.00345152, 0.00172712, 0.00170126], [0.12406, 0.10388, 0.0900958, 0.0583333, 0.0567423]]
[[0.0183678, 0.0183312, 0.00892857, 0.00614035, 0.00208914], [0.0840856, 0.0708333, 0.0666667, 0.0387685, 0.035], [0.0249356, 0.0171674, 0.0123077, 0.0101781, 0.00464191], [0.0139521, 0.00905119, 0.00345152, 0.00172712, 0.00170126], [0.12406, 0.10388, 0.0900958, 0.0583333, 0.0567423]]
[[0.0183678, 0.0183312, 0.00892857, 0.00614035, 0.00208914], [0.0840856, 0.0708333, 0.0666667, 0.0387685, 0.035], [0.0249356, 0.0171674, 0.0123077, 0.0101781, 0.00464191], [0.0139521, 0.00905119, 0.00345152, 0.00172712, 0.00170126], [0.12406, 0.10388, 0.0900958, 0.0583333, 0.0567423]]
